predict,predicted_time,class_name,refactor_destination
0.6922537616027435,1.9982139600453743,SetsTest.java,0
0.3036164716740055,1.3547493716805334,SimpleServerFactory.java,0
1.4650696464504032,4.327844648822321,SimpleServerFactoryTest.java,0
1.127264923850718,3.08720121206412,Size.java,0
1.8214170369009404,6.180610400508426,SizeTest.java,0
0.3320285978533244,1.3937927074219858,SizeUnit.java,0
0.3789368212727746,1.460730745718746,SizeUnitTest.java,0
1.7507774760287171,5.7590784813313345,SizeValidatorTest.java,0
-0.0697483744898894,0.9326284634964246,SslReload.java,0
1.0686349114092917,2.9114024638049343,SslReloadAppTest.java,0
0.5184258452190003,1.679381960740627,SslReloadBundle.java,0
-0.0798522503774696,0.9232527465546546,SslReloadTask.java,0
1.1083333259138195,3.029305320015285,Strings.java,0
0.856051584849312,2.3538483508154036,StringsTest.java,0
0.0650885806225156,1.0672535581817653,SubBeanParameter.java,0
1.2731198212985797,3.571979133452565,SubResourcesTest.java,0
0.511770459966912,1.6682421378320935,SubstitutingSourceProvider.java,0
1.2137932975582697,3.366229575052606,SubstitutingSourceProviderTest.java,0
0.4355464214148847,1.5458074905386958,SyslogAppenderFactory.java,0
0.6168338922124272,1.8530517826402833,SyslogAppenderFactoryTest.java,0
1.0346646026281556,2.814162214711089,Task.java,0
0.2334570924557661,1.262958636274755,TaskConfiguration.java,0
0.6652043801422147,1.9448879772007766,TaskServlet.java,0
1.9194667930404568,6.81732245622405,TaskServletTest.java,46
-0.4294979299612427,0.6508357778517594,TaskTest.java,4
0.6691433652575975,1.9525639698797088,TcpServer.java,13
0.775735156696002,2.1721884392178765,TcpSocketAppenderFactory.java,6
1.5050082425858742,4.504190756314579,TcpSocketAppenderFactoryTest.java,19
-0.3623257714517498,0.6960555758671525,Template.java,0
-0.5279983698584223,0.5897843190440072,TemplateHealthCheck.java,0
-0.0767009824941018,0.9261667522779692,TestConfiguration.java,0
-0.0185585551390508,0.9816125944469671,TestEntity.java,0
0.1264964195705866,1.1348453879349907,TestLayoutFactory.java,47
-0.3712424400456333,0.6898766675518868,TestMigrationConfiguration.java,0
-0.2141159202165985,0.8072548024471802,TestMigrationDatabaseConfiguration.java,0
-0.4001600697830403,0.6702127566384272,TestResource.java,4
-0.2141159202165985,0.8072548024471802,ThresholdLevelFilterFactory.java,13
0.0111666667779823,1.011229246720983,TimeBoundHealthCheck.java,19
0.2675633577436125,1.3067764216187898,TimeBoundHealthCheckTest.java,0
0.5197666009461424,1.6816351118476478,TimestampFormatter.java,0
0.040666690356276,1.0415049040573836,TimestampFormatterTest.java,0
0.5501813089048406,1.7335673005641412,TlsConfiguration.java,0
0.5993808097827165,1.8209909114795044,TlsSocketAppenderFactory.java,0
1.183849692313644,3.2669266883451913,TlsSocketAppenderFactoryTest.java,0
0.66593482254929,1.9463091248263937,UdpSocketAppenderFactoryTest.java,61
-0.2532593502856874,0.7762665307681152,UnauthorizedHandler.java,0
1.0833994397816165,2.9547068458114167,UnitOfWorkApplicationListener.java,122
1.0467595066565003,2.848405906250877,UnitOfWorkApplicationListenerTest.java,18
0.8043248918528585,2.2351869963869784,UnitOfWorkAspect.java,0
0.8150336099478332,2.259251604402224,UnitOfWorkAwareProxyFactory.java,0
1.1811360758419065,3.258073519756477,UnitOfWorkAwareProxyFactoryTest.java,21
0.0905798540024003,1.0948089290259728,UnitOfWorkTest.java,0
-0.1016559254804709,0.903340314587723,User.java,39
-0.278906642199316,0.7566105354135233,ValidRepresentation.java,0
0.8791787923236294,2.4089206697825976,ValidatingResource.java,0
-0.1175739948831582,0.8890747223322402,ValidationCaller.java,0
-0.1120430724423462,0.8940057496599404,View.java,0
0.7968601551528005,2.218564034190602,ViewBundle.java,58
1.4219751396721143,4.145299906095863,ViewBundleTest.java,41
0.6948447432640856,2.00339800875874,ViewMessageBodyWriter.java,105
1.4613942029808564,4.3119670968669155,ViewMessageBodyWriterTest.java,23
0.312231637157212,1.366471181872758,ViewRenderException.java,0
0.6587563298216006,1.9323875865408957,ViewRenderExceptionMapper.java,20
0.8534757603464564,2.3477930525981376,ViewRenderer.java,0
0.1792204893698832,1.1962844831028796,ViewResource.java,36
0.9140179236109284,2.494324431524568,ViolationCollector.java,0
-0.278906642199316,0.7566105354135233,WrappedFailingExample.java,0
-0.278906642199316,0.7566105354135233,WrappedValidRepresentation.java,0
0.7177904049439272,2.049898756677035,YamlConfigurationFactory.java,0
1.6837986187582752,5.385976432902283,YamlConfigurationFactoryTest.java,0
